compliant,compliant_type,recieved_date,incident_date,county,incident_status_desc,zip,incident_closed_date
232189,"Illegal Dumping, Waste",2024-02-28,2024-02-28,Anne Arundel,Under Investigation,,
232183,"Illegal Discharge or Outfall, Nontidal Wetlands, Unknown Substance, Water Pollutant Release",2024-02-27,2024-02-07,Baltimore,Under Investigation,21030,
232180,Industrial Non-Complying Discharge,2024-02-27,2024-02-26,Worcester,Under Investigation,21811,
232179,Other,2024-02-27,2024-02-27,Anne Arundel,Incident Closed-Managed,,2024-02-28
232178,"Industrial, Stormwater",2024-02-26,2024-02-26,Baltimore,Under Investigation,21220,
232177,"Chemical Release/Spill, Water Seepage",2024-02-26,2024-02-26,Harford,Under Investigation,,
232174,"Industrial, Lead Paint Poisoning Complaint",2024-02-26,2024-02-26,Baltimore City,Under Investigation,,
232173,Industrial Non-Complying Discharge,2024-02-23,2024-02-22,Howard,Under Investigation,21075,
232172,Illegal Dumping,2024-02-19,2024-02-19,Calvert,Referred to LMA,20678-423,
232171,"Possible Permit Violation, Tidal Wetlands",2024-02-23,2024-02-23,Baltimore,Under Investigation,21221,
232170,Tidal Wetlands,2024-02-23,2024-02-22,Talbot,Under Investigation,21673,
232168,Nontidal Wetlands,2024-02-23,2024-02-22,Talbot,Referred to Outside Agency,21601,
222173,Tidal Wetlands,2024-02-22,2024-02-21,Anne Arundel,Under Investigation,21403,
222171,Sediment/ Stormwater Problem,2024-02-22,2024-02-22,Prince George's,Under Investigation,20715,
222170,"Hazardous Waste, Illegal Dumping",2024-02-22,2024-02-21,Baltimore,Under Investigation,21220,
222168,Other,2024-02-22,2024-02-20,Washington,Under Investigation,21750,
222167,"Non-Tidal Wetlands/Waterway, Possible Permit Violation",2024-02-21,2024-02-21,Harford,Under Investigation,,
222166,Sediment,2024-02-21,2024-02-21,Baltimore,Referred to Outside Agency,,
222164,"Air Pollutant Release, Fumes, Odor, Unknown Substance, Water Pollutant Release",2024-02-21,2024-02-12,Baltimore City,Referred to WMA,,
222163,"Non-Tidal Wetlands/Waterway, Sediment",2024-02-21,2024-02-14,Talbot,Under Investigation,21625,
222162,Sediment/ Stormwater Problem,2024-02-21,2024-02-16,Montgomery,Under Investigation,20817,
222161,Non-Tidal Wetlands/Waterway,2024-02-21,2024-02-20,Montgomery,Under Investigation,20854,
222159,Sediment,2024-02-20,2024-02-20,Anne Arundel,Under Investigation,21054,
222136,"Oil Release/Spill, Tidal Wetlands, Water Pollutant Release",2024-02-15,2024-02-15,Anne Arundel,Referred to Outside Agency,21060,
222134,Nontidal Wetlands,2024-02-15,2024-02-15,Washington,Under Investigation,21795,
222134,Nontidal Wetlands,2024-02-15,2024-02-15,Washington,Under Investigation,21795,
222128,Nontidal Wetlands,2024-02-15,2024-02-14,Dorchester,Under Investigation,21677,
222127,Sediment/ Stormwater Problem,2024-02-15,2024-02-14,Somerset,Under Investigation,21817,
222126,"Non-Tidal Wetlands/Waterway, Nontidal Wetlands",2024-02-15,2024-02-13,Howard,Under Investigation,21041,
222123,Chemical Release/Spill,2024-02-14,2024-02-14,Baltimore,Under Investigation,,
222119,Illegal Discharge or Outfall,2024-02-13,2024-02-08,Harford,Under Investigation,21078,
222118,Other,2024-02-13,2024-02-13,Frederick,Under Investigation,,
222117,Illegal Discharge or Outfall,2024-02-13,2024-02-12,Frederick,Under Investigation,21702,
222105,Illegal Dumping,2024-02-12,2024-02-12,Baltimore,Incident Closed - No further action,21030,2024-02-12
222104,Unknown Substance,2024-02-12,2024-02-09,Baltimore,Incident Closed-No Violation Observed,21057,2024-02-12
222103,Municipal,2024-02-12,2024-02-09,Frederick,Under Investigation,21788,
222102,Illegal Discharge or Outfall,2024-02-12,2024-02-12,Baltimore,Under Investigation,21030,
222100,Non-Tidal Wetlands/Waterway,2024-02-09,2024-02-08,Carroll,Under Investigation,21771,
222100,Non-Tidal Wetlands/Waterway,2024-02-09,2024-02-08,Carroll,Under Investigation,21771,
222099,Non-Tidal Wetlands/Waterway,2024-02-09,2024-02-09,Anne Arundel,Under Investigation,20764,
222098,Tidal Wetlands,2024-02-09,2024-02-09,Queen Anne's,Under Investigation,21619,
222097,Illegal Wetland Alteration,2024-02-09,2024-02-06,Carroll,Under Investigation,21074,
222095,Municipal/SSO,2024-02-09,2024-02-05,Dorchester,Under Investigation,21613,
222082,Industrial Non-Complying Discharge,2024-02-08,2023-12-22,Prince George's,Under Investigation,,
222079,Fish Kill,2024-02-07,2024-02-07,Baltimore,Incident Closed - No further action,21227,2024-02-23
222078,Illegal Discharge or Outfall,2024-02-07,2024-02-07,Worcester,Under Investigation,21811,
222078,Illegal Discharge or Outfall,2024-02-07,2024-02-07,Worcester,Under Investigation,21811,
222078,Illegal Discharge or Outfall,2024-02-07,2024-02-07,Worcester,Under Investigation,21811,
222077,Nontidal Wetlands,2024-02-07,2024-02-07,Somerset,Under Investigation,21871,
222076,Other,2024-02-07,2024-02-07,Frederick,Referred to Outside Agency,,
